t_key,t_korean
^febmech94_description_5^,^Receive the energy of the awakened Mecha ghost and all attack power" all critical Damage Critical Strike Defense Breakthrough Movement speed is increased.^
^febmech94_description_6^,^Receive the energy of the awakened Mecha ghost and all attack power" all critical Damage Critical Strike Defense BreakthroughMovement speed is increased.^
^febmech94_description_7^,^Receive the energy of the awakened Mecha ghost and all attack power" all critical Damage Critical Strike Defense Breakthrough Movement speed is increased.^
^febmech94_description_8^,^Receive the energy of the awakened Mecha ghost and all attack power" all critical Damage Critical Strike Defense Breakthrough Movement speed is increased.^
^fejyamirota99_name^,^The energy of Nedves^
^fejyamirota99_description_1^,^Maximum health with Nedveth's energy man-to-man attack Increases anti-personnel defense.^
^fejyamirota99_description_2^,^Maximum health with Nedveth's energy man-to-man attack Increases anti-personnel defense.^
^fejyamirota99_description_3^,^Maximum health with Nedveth's energy man-to-man attack Increases anti-personnel defense.^
^fejyamirota99_description_4^,^Maximum health with Nedveth's energy man-to-man attack Increases anti-personnel defense.^
^fejyamirota99_description_5^,^Maximum health with Nedveth's energy man-to-man attack Increases anti-personnel defense.^
^fejyamirota99_description_6^,^Maximum health with Nedveth's energy man-to-man attack Increases anti-personnel defense.^
^fejyamirota99_description_7^,^Maximum health with Nedveth's energy man-to-man attack Increases anti-personnel defense.^
^fejyamirota99_description_8^,^Maximum health with Nedveth's energy man-to-man attack Increases anti-personnel defense.^
^febsewing93_name^,^The power of the Awakened Sawing Fellow^
^febsewing93_description_1^,^Due to the power of the Awakened Sawing Fellow the Fellow's maximum health"Movement speed is increased.^
^febmech93_name^,^The power of the Awakened Mecha Fellow^
^febmech93_description_1^,^Due to the power of the Awakened Mecha Fellow all defenses of the Fellow" Movement speed is increased.^
^fejamirota00_name^,^The Roar of Confrontation^
^fejamirota00_description_1^,^Nedveth's roar terrifies enemies.^
^fejyamirot02_name^,^Frenzy Charge^
^fejyamirot02_description_1^,^Receives Nedveth's energy to increase movement speed for a certain period of time.^
^ferondo99_name^,^The energy of iron Armor^
^ferondo99_description_1^,^All attack power by receiving the energy of Rondo's iron Armor maximum health speed The stat limit release increases.^
^ferondo99_description_2^,^All attack power by receiving the energy of Rondo's iron Armor maximum health speed The stat limit release increases.^
^ferondo99_description_3^,^All attack power by receiving the energy of Rondo's iron Armor maximum health speed The stat limit release increases.^
^ferondo99_description_4^,^All attack power by receiving the energy of Rondo's iron Armor maximum health speed The stat limit release increases.^
^ferondo99_description_5^,^All attack power by receiving the energy of Rondo's iron Armor maximum health speed The stat limit release increases.^
^ferondo99_description_6^,^All attack power by receiving the energy of Rondo's iron Armor maximum health speed The stat limit release increases.^
^ferondo99_description_7^,^All attack power by receiving the energy of Rondo's iron Armor maximum health speed The stat limit release increases.^
^ferondo99_description_8^,^All attack power by receiving the energy of Rondo's iron Armor maximum health speed Increases stat limit release.
"When a character is attacked duRing summoning there is a 5% chance to increase all defense by 5% for 30 seconds. (Maximum 5 stacks)<R_Y>Level 55 activation</R_Y>^
^fejyamirota98_name^,^Awakening Nedveth's energy^
^fejaminus98_name^,^Awakening Zaminus' energy^
^febaniche98_name^,^The energy of Awakening Vanice^
^feenjany98_name^,^Awakening Enjani's energy^
^fetekanin98_name^,^The energy of awakening techanin^
^fedictum98_name^,^The energy of the awakening dictum^
^feelikuno98_name^,^The energy of the awakening Elikuno^
^fejyamirota98_description_1^,^Anti-personnel attack power by the aura of awakened Nedves anti-personnel defense Maximum health is increased.^
^fejyamirota98_description_2^,^Anti-personnel attack power by the aura of awakened Nedves anti-personnel defense Maximum health is increased.^
^fejyamirota98_description_3^,^Anti-personnel attack power by the aura of awakened Nedves anti-personnel defense Maximum health is increased.^
^fejyamirota98_description_4^,^Anti-personnel attack power by the aura of awakened Nedves anti-personnel defense Maximum health is increased.^
^fejyamirota98_description_5^,^Anti-personnel attack power by the aura of awakened Nedves anti-personnel defense Maximum health is increased.^
^fejyamirota98_description_6^,^Anti-personnel attack power by the aura of awakened Nedves anti-personnel defense Maximum health is increased.^
^fejyamirota98_description_7^,^Anti-personnel attack power by the aura of awakened Nedves anti-personnel defense Maximum health is increased.^
^fejyamirota98_description_8^,^Anti-personnel attack power by the aura of awakened Nedves anti-personnel defense Maximum health is increased.^
^fejaminus98_description_1^,^All attack power due to Awakening Zaminus' energy Maximum health is increased.^
^fejaminus98_description_2^,^All attack power due to Awakening Zaminus' energy Maximum health is increased.^
^fejaminus98_description_3^,^All attack power due to Awakening Zaminus' energy Maximum health is increased.^
^fejaminus98_description_4^,^All attack power due to Awakening Zaminus' energy Maximum health is increased.^
^fejaminus98_description_5^,^All attack power due to Awakening Zaminus' energy Maximum health is increased.^
^fejaminus98_description_6^,^All attack power due to Awakening Zaminus' energy Maximum health is increased.^
^fejaminus98_description_7^,^All attack power due to Awakening Zaminus' energy Maximum health is increased.^
^fejaminus98_description_8^,^All attack power by Awakening Zaminus' energy Maximum health is increased.^
^febaniche98_description_1^,^Magic attack power by the aura of Awakened Vanice Magical critical damage increases.^
^febaniche98_description_2^,^Magic attack power by the aura of Awakened Vanice Magical critical damage increases.^
^febaniche98_description_3^,^Magic attack power by the aura of Awakened Vanice Magical critical damage increases.^
^febaniche98_description_4^,^Magic attack power by the aura of Awakened Vanice Magical critical damage increases.^
^febaniche98_description_5^,^Magic attack power by the aura of Awakened Vanice Magical critical damage increases.^
^febaniche98_description_6^,^Magic attack power by the aura of Awakened Vanice Magical critical damage increases.^
^febaniche98_description_7^,^Magic attack power by the aura of Awakened Vanice Magical critical damage increases.^
^febaniche98_description_8^,^Magic attack power by the aura of Awakened Vanice Magical critical damage increases.^
^feenjany98_description_1^,^Physical attack power by Awakening Enjani's energy Physical critical damage is increased.^
^feenjany98_description_2^,^Physical attack power by Awakening Enjani's energy Physical critical damage is increased.^
^feenjany98_description_3^,^Physical attack power by Awakening Enjani's energy Physical critical damage is increased.^
^feenjany98_description_4^,^Physical attack power by Awakening Enjani's energy Physical critical damage is increased.^
^feenjany98_description_5^,^Physical attack power by Awakening Enjani's energy Physical critical damage is increased.^
^feenjany98_description_6^,^Physical attack power by Awakening Enjani's energy Physical critical damage is increased.^
^feenjany98_description_7^,^Physical attack power by Awakening Enjani's energy Physical critical damage is increased.^
^feenjany98_description_8^,^Physical attack power by Awakening Enjani's energy Physical critical damage is increased.^
^fetekanin98_description_1^,^Physical attack power by the energy of awakening techanin, Maximum health is increased.^
^fetekanin98_description_2^,^Physical attack power by the energy of awakening techanin, Maximum health is increased.^
^fetekanin98_description_3^,^Physical attack power by the aura of awakening techanin, Maximum health is increased.^
^fetekanin98_description_4^,^Physical attack power by the energy of awakening techanin, Maximum health is increased.^
^fetekanin98_description_5^,^Physical attack power by the energy of awakening techanin, Maximum health is increased.^
^fetekanin98_description_6^,^Physical attack power by the energy of awakening techanin, Maximum health is increased.^
^fetekanin98_description_7^,^Physical attack power by the energy of awakening techanin, Maximum health is increased.^
^fetekanin98_description_8^,^Physical attack power by the energy of awakening techanin, Maximum health is increased.^
^fedictum98_description_1^,^All defense power by the aura of Awakening Dictum Maximum health is increased.^
^fedictum98_description_2^,^All defense power by the aura of Awakening Dictum Maximum health is increased.^
^fedictum98_description_3^,^All defense power by the energy of Awakening Dictum Maximum health is increased.^
^fedictum98_description_4^,^All defense power by the energy of Awakening Dictum Maximum health is increased.^
^fedictum98_description_5^,^All defense power by the energy of Awakening Dictum Maximum health is increased.^
^fedictum98_description_6^,^All defense power by the aura of Awakening Dictum Maximum health is increased.^
^fedictum98_description_7^,^All defense power by the aura of Awakening Dictum Maximum health is increased.^
^fedictum98_description_8^,^All defense power by the aura of Awakening Dictum Maximum health is increased.^
^feelikuno98_description_1^,^Magic attack power by Awakening Elikuno's energy Maximum health is increased.^
^feelikuno98_description_2^,^Magic attack power by the energy of awakening Elikuno, Maximum health is increased.^
^feelikuno98_description_3^,^Magic attack power by the energy of awakening Elikuno, Maximum health is increased.^
^feelikuno98_description_4^,^Magic attack power by the energy of awakening Elikuno, Maximum health is increased.^
^feelikuno98_description_5^,^Magic attack power by the energy of awakening Elikuno, Maximum health is increased.^
^feelikuno98_description_6^,^Magic attack power by the energy of awakening Elikuno, Maximum health is increased.^
^feelikuno98_description_7^,^Magic attack power by the energy of awakening Elikuno, Maximum health is increased.^
^feelikuno98_description_8^,^Magic attack power by Awakening Elikuno's energy Maximum health is increased.^
^fepoerion98_name^,^Awakening Poerion's Energy^
^fepoerion98_description_1^,^Magic Critical Damage by Awakening Poerion's energy maximum health Movement speed increases.^
^fepoerion98_description_2^,^Magic Critical Damage by Awakening Poerion's energy maximum health Movement speed increases.^
^fepoerion98_description_3^,^Magic Critical Damage by Awakening Poerion's energy maximum health Movement speed increases.^
^fepoerion98_description_4^,^Magic Critical Damage by Awakening Poerion's energy maximum health Movement speed increases.^
^fepoerion98_description_5^,^Magic Critical Damage by Awakening Poerion's energy maximum health Movement speed increases.^
^fepoerion98_description_6^,^Magic Critical Damage by Awakening Poerion's energy maximum healthMovement speed increases.^
^fepoerion98_description_7^,^Magic Critical Damage by Awakening Poerion's energy maximum health Movement speed increases.^
^fepoerion98_description_8^,^Magic Critical Damage by Awakening Poerion's energy maximum health Movement speed increases.^
^fegalerion98_name^,^Awakening Gallerion's energy^
^fegalerion98_description_1^,^Physical critical damage caused by Awakening Galerion's energy maximum health Movement speed increases.^
^fegalerion98_description_2^,^Physical critical damage caused by Awakening Galerion's energy maximum health Movement speed increases.^
^fegalerion98_description_3^,^Physical critical damage caused by Awakening Galerion's energy maximum health Movement speed increases.^
^fegalerion98_description_4^,^Physical critical damage caused by Awakening Galerion's energy maximum health Movement speed increases.^
^fegalerion98_description_5^,^Physical critical damage caused by Awakening Galerion's energy maximum health Movement speed increases.^
^fegalerion98_description_6^,^Physical critical damage caused by Awakening Galerion's energy maximum health Movement speed increases.^
^fegalerion98_description_7^,^Physical critical damage caused by Awakening Galerion's energy maximum health Movement speed increases.^
^fegalerion98_description_8^,^Physical critical damage caused by Awakening Galerion's energy maximum health Movement speed increases.^
^ferunerion98_name^,^Awakening Lunarion's Energy^
^ferunerion98_description_1^,^All attack power due to Awakening Lunarion's energy maximum health speed Increases the natural recovery of vitality.^
^ferunerion98_description_2^,^All attack power due to Awakening Lunarion's energy maximum health speed Increases the natural recovery of vitality.^
^ferunerion98_description_3^,^All attack power due to Awakening Lunarion's energy maximum health speed Increases the natural recovery of vitality.^
^ferunerion98_description_4^,^All attack power due to Awakening Lunarion's energy maximum health speed Increases the natural recovery of vitality.^
^ferunerion98_description_5^,^All attack power due to Awakening Lunarion's energy maximum health speed Increases the natural recovery of vitality.^
^ferunerion98_description_6^,^All attack power due to Awakening Lunarion's energy maximum health speed Increases the natural recovery of vitality.^
^ferunerion98_description_7^,^All attack power due to Awakening Lunarion's energy maximum health speed Increases the natural recovery of vitality.^
^ferunerion98_description_8^,^All attack power due to Awakening Lunarion's energy maximum health speed Increases the natural recovery of vitality.^
^feelikuno01_Name^,^Instant acceleration^
^feelikuno01_description_1^,^Gives its own magical power to the owner to increase the owner's movement speed for a short time.^
^febat99_Name^,^The energy of the bat^
^febat99_description_1^,^All attack power by bat energy all critical Damage maximum health Advanced item drop rate Life absorption efficiency increases.^
^febat99_description_2^,^All attack power by bat energy all critical Damage maximum health Advanced item drop rate Life absorption efficiency increases.^
^febat99_description_3^,^All attack power by bat energy all critical Damage maximum health Advanced item drop rate Life absorption efficiency increases.^
^febat99_description_4^,^All attack power by bat energy all critical Damage maximum health Advanced item drop rate Life absorption efficiency increases.^
^febat99_description_5^,^All attack power by bat energy all critical Damage maximum health Advanced item drop rate Life absorption efficiency increases.^
^febat99_description_6^,^All attack power by bat energy all critical Damage maximum health Advanced item drop rate Life absorption efficiency increases.^
^febat99_description_7^,^All attack power by bat energy all critical Damage maximum health Advanced item drop rate Life absorption efficiency increases.^
^febat99_description_8^,^All attack power by bat energy all critical Damage maximum health Advanced item drop rate Life absorption efficiency increases.^
^febat00_Name^,^Craving for blood^
^febat00_description_1^,^All attack power instantly by the power of a bat thirsting for blood. Life absorption rate increases.^
^febanana99_Name^,^The energy of Banana GO^
^febanana99_description_1^,^All attack power due to the energy of Banana GO running through the summer Sea maximum health all defense Movement speed increases.^
^febanana99_description_2^,^All attack power due to the energy of Banana GO running through the summer Sea maximum health all defense Movement speed increases.^
^febanana99_description_3^,^All attack power due to the energy of Banana GO running through the summer Sea maximum health all defense Movement speed increases.^
^febanana99_description_4^,^All attack power due to the energy of Banana GO running through the summer Sea maximum health all defense Movement speed increases.^
^febanana99_description_5^,^All attack power due to the energy of Banana GO running through the summer Sea maximum health all defense Movement speed increases.^
^febanana99_description_6^,^All attack power due to the energy of Banana GO running through the summer Sea maximum health all defense Movement speed increases.^
^febanana99_description_7^,^All attack power due to the energy of Banana GO running through the summer Sea maximum health all defense Movement speed increases.^
^febanana99_description_8^,^All attack power due to the energy of Banana GO running through the summer Sea maximum health all defense Movement speed increases.^
^febanana98_Name^,^The energy of Banana FRY^
^febanana98_description_1^,^All attack power by the energy of summer sunburned banana FRY maximum health all defense Movement speed increases.^
^febanana98_description_2^,^All attack power by the energy of summer sunburned banana FRY maximum health all defense Movement speed increases.^
^febanana98_description_3^,^All attack power by the energy of summer sunburned banana FRY maximum health all defense Movement speed increases.^
^febanana98_description_4^,^All attack power by the energy of summer sunburned banana FRY maximum health all defense Movement speed increases.^
^febanana98_description_5^,^All attack power by the energy of summer sunburned banana FRY maximum health all defense Movement speed increases.^
^febanana98_description_6^,^All attack power by the energy of summer sunburned banana FRY maximum health all defense Movement speed increases.^
^febanana98_description_7^,^All attack power by the energy of summer sunburned banana FRY maximum health all defense Movement speed increases.^
^febanana98_description_8^,^All attack power by the energy of summer sunburned banana FRY maximum health all defense Movement speed increases.^
^febanana00_Name^,^Surfing I^
^febanana00_description_1^,^Ride the Banana GO and split the waves to increase your movement speed instantly.^
^febanana01_Name^,^Surfing II^
^febanana01_description_1^,^Ride the Banana FRY and split the waves to increase your movement speed instantly.^
^feelqui99_Name^,^The intense energy of Elquines^
^feelqui99_description_1^,^Physical attack power due to the strong energy emitted by the ancient Elquines Physical Critical Chance maximum health The stat limit release increases.^
^feelqui99_description_2^,^Physical attack power due to the strong energy emitted by the ancient Elquines Physical Critical Chance maximum health The stat limit release increases.^
^feelqui99_description_3^,^Physical attack power due to the strong energy emitted by the ancient Elquines Physical Critical Chance maximum health The stat limit release increases.^
^feelqui99_description_4^,^Physical attack power due to the strong energy emitted by the ancient Elquines Physical Critical Chance maximum health The stat limit release increases.^
^feelqui99_description_5^,^Physical attack power due to the strong energy emitted by the ancient Elquines Physical Critical Chance maximum health The stat limit release increases.^
^feelqui99_description_6^,^Physical attack power due to the strong energy emitted by the ancient Elquines Physical Critical Chance maximum health The stat limit release increases.^
^feelqui99_description_7^,^Physical attack power due to the strong energy emitted by the ancient Elquines Physical Critical Chance maximum health The stat limit release increases.^
^feelqui99_description_8^,^Physical attack power due to the strong energy emitted by the ancient Elquines Physical Critical Chance maximum health The stat limit release increases.^
^feelqui98_Name^,^Elquines' Intense Magical Power^
^feelqui98_description_1^,^Magical attack power due to the intense magic emitted by the ancient Elquines Magic Critical Chance maximum health The stat limit release increases.^
^feelqui98_description_2^,^Magical attack power due to the intense magic emitted by the ancient Elquines Magic Critical Chance maximum health The stat limit release increases.^
^feelqui98_description_3^,^Magical attack power due to the intense magic emitted by the ancient Elquines Magic Critical Chance maximum health The stat limit release increases.^
^feelqui98_description_4^,^Magical attack power due to the intense magic emitted by the ancient Elquines Magic Critical Chance maximum health The stat limit release increases.^
^feelqui98_description_5^,^Magical attack power due to the intense magic emitted by the ancient Elquines Magic Critical Chance maximum health The stat limit release increases.^
^feelqui98_description_6^,^Magical attack power due to the intense magic emitted by the ancient Elquines Magic Critical Chance maximum health The stat limit release increases.^
^feelqui98_description_7^,^Magical attack power due to the intense magic emitted by the ancient Elquines Magic Critical Chance maximum health The stat limit release increases.^
^feelqui98_description_8^,^Magical attack power due to the intense magic emitted by the ancient Elquines Magic Critical Chance maximum health The stat limit release increases.^
^febasuram99_Name^,^Ashram's Intense Energy^
^febasuram99_description_1^,^All attack power due to the strong energy emitted by the ancient Ashram maximum health all defense Movement speed increases.^
^febasuram99_description_2^,^All attack power due to the strong energy emitted by the ancient Ashram maximum health all defense Movement speed increases.^
^febasuram99_description_3^,^All attack power due to the strong energy emitted by the ancient Ashram maximum health all defense Movement speed increases.^
^febasuram99_description_4^,^All attack power due to the strong energy emitted by the ancient Ashram maximum health all defense Movement speed increases.^
^febasuram99_description_5^,^All attack power due to the strong energy emitted by the ancient Ashram maximum health all defense Movement speed increases.^
^febasuram99_description_6^,^All attack power due to the strong energy emitted by the ancient Ashram maximum health all defense Movement speed increases.^
^febasuram99_description_7^,^All attack power due to the strong energy emitted by the ancient Ashram maximum health all defense Movement speed increases.^
^febasuram99_description_8^,^All attack power due to the strong energy emitted by the ancient Ashram maximum health all defense Movement speed increases.^
^feblyludis99_Name^,^Lairudis's intense energy^
^feblyludis99_description_1^,^All attack power due to the strong energy emitted by the ancient Layrudis maximum health all defense Movement speed increases.^
^feblyludis99_description_2^,^All attack power due to the strong energy emitted by the ancient Layrudis maximum health all defense Movement speed increases.^
^feblyludis99_description_3^,^All attack power due to the strong energy emitted by the ancient Layrudis maximum health all defense Movement speed increases.^
^feblyludis99_description_4^,^All attack power due to the strong energy emitted by the ancient Layrudis maximum health all defense Movement speed increases.^
^feblyludis99_description_5^,^All attack power due to the strong energy emitted by the ancient Layrudis maximum health all defense Movement speed increases.^
^feblyludis99_description_6^,^All attack power due to the strong energy emitted by the ancient Layrudis maximum health all defense Movement speed increases.^
^feblyludis99_description_7^,^All attack power due to the strong energy emitted by the ancient Layrudis maximum health all defense Movement speed increases.^
^feblyludis99_description_8^,^All attack power due to the strong energy emitted by the ancient Layrudis maximum health all defense Movement speed increases.^
^feabaranak99_Name^,^Varanakh's Intense Energy^
^feabaranak99_description_1^,^All attack power due to the strong energy emitted by the ancient Varanak Life Absorption Chance all defense Movement speed increases.^
^feabaranak99_description_2^,^All attack power due to the strong energy emitted by the ancient Varanak Life Absorption Chance all defense Movement speed increases.^
^feabaranak99_description_3^,^All attack power due to the strong energy emitted by the ancient Varanak Life Absorption Chance all defense Movement speed increases.^
^feabaranak99_description_4^,^All attack power due to the strong energy emitted by the ancient Varanak Life Absorption Chance all defense Movement speed increases.^
^feabaranak99_description_5^,^All attack power due to the strong energy emitted by the ancient Varanak Life Absorption Chance all defense Movement speed increases.^
^feabaranak99_description_6^,^All attack power due to the strong energy emitted by the ancient Varanak Life Absorption Chance all defense Movement speed increases.^
^feabaranak99_description_7^,^All attack power due to the strong energy emitted by the ancient Varanak Life Absorption Chance all defense Movement speed increases.^
^feabaranak99_description_8^,^All attack power due to the strong energy emitted by the ancient Varanak Life Absorption Chance all defense Movement speed increases.^
^fearondo99_Name^,^Rondo's intense energy^
^fearondo99_description_1^,^Physical attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo99_description_2^,^Physical attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo99_description_3^,^Physical attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo99_description_4^,^Physical attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo99_description_5^,^Physical attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo99_description_6^,^Physical attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo99_description_7^,^Physical attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo99_description_8^,^Physical attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo98_Name^,^Rondo's Intense Magical Power^
^fearondo98_description_1^,^Magic attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo98_description_2^,^Magic attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo98_description_3^,^Magic attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo98_description_4^,^Magic attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo98_description_5^,^Magic attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo98_description_6^,^Magic attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo98_description_7^,^Magic attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^fearondo98_description_8^,^Magic attack power due to the strong energy emitted by the ancient Rondo maximum health all defense Movement speed increases.^
^feadevy99_Name^,^Debbie's intense energy^
^feadevy99_description_1^,^Ancient Debbie's strong aura emanates from the person's attack power anti-personnel defense maximum healthCritical damage defense is increased.^
^feadevy99_description_2^,^Ancient Debbie's strong aura emanates from the person's attack power anti-personnel defense maximum health Critical damage defense is increased.^
^feadevy99_description_3^,^Ancient Debbie's strong aura emanates from the person's attack power anti-personnel defense maximum health Critical damage defense is increased.^
^feadevy99_description_4^,^Ancient Debbie's strong aura emanates from the person's attack power anti-personnel defense maximum health Critical damage defense is increased.^
^feadevy99_description_5^,^Ancient Debbie's strong aura emanates from the person's attack power anti-personnel defense maximum health Critical damage defense is increased.^
^feadevy99_description_6^,^Ancient Debbie's strong aura emanates from the person's attack power anti-personnel defense maximum health Critical damage defense is increased.^
^feadevy99_description_7^,^Ancient Debbie's strong aura emanates from the person's attack power anti-personnel defense maximum health Critical damage defense is increased.^
^feadevy99_description_8^,^Ancient Debbie's strong aura emanates from the person's attack power anti-personnel defense maximum health Critical damage defense is increased.^
^feakragoil99_Name^,^Intense Aura of Kragoil^
^feakragoil99_description_1^,^Increases all attack power, all critical damage, critical defense rate, and movement speed by the intense energy emitted by the ancient Kragoil.^
^feakragoil99_description_2^,^Increases all attack power, all critical damage, critical defense rate, and movement speed by the intense energy emitted by the ancient Kragoil.^
^feakragoil99_description_3^,^Increases all attack power, all critical damage, critical defense rate, and movement speed by the intense energy emitted by the ancient Kragoil.^
^feakragoil99_description_4^,^Increases all attack power, all critical damage, critical defense rate, and movement speed by the intense energy emitted by the ancient Kragoil.^
^feakragoil99_description_5^,^Increases all attack power, all critical damage, critical defense rate, and movement speed by the intense energy emitted by the ancient Kragoil.^
^feakragoil99_description_6^,^Increases all attack power, all critical damage, critical defense rate, and movement speed by the intense energy emitted by the ancient Kragoil.^
^feakragoil99_description_7^,^Increases all attack power, all critical damage, critical defense rate, and movement speed by the intense energy emitted by the ancient Kragoil.^
^feakragoil99_description_8^,^All attack power, all critical damage, critical defense rate, and movement speed are increased by the intense energy emitted by the ancient Kragoil.

When a character is attacked while summoned, there is a 3% chance to increase all attack power by 20% and movement speed by 5% for 20 seconds.<R_Y>Activates level 55</R_Y>^
^feagrif99_Name^,^Kengrif's Intense Aura^
^feagrif99_description_1^,^All attack power, all critical damage, all defense power, and movement speed are increased by the intense energy emitted by the ancient Kengrif.^
^feagrif99_description_2^,^All attack power, all critical damage, all defense power, and movement speed are increased by the intense energy emitted by the ancient Kengrif.^
^feagrif99_description_3^,^All attack power, all critical damage, all defense power, and movement speed are increased by the intense energy emitted by the ancient Kengrif.^
^feagrif99_description_4^,^All attack power, all critical damage, all defense power, and movement speed are increased by the intense energy emitted by the ancient Kengrif.^
^feagrif99_description_5^,^All attack power, all critical damage, all defense power, and movement speed are increased by the intense energy emitted by the ancient Kengrif.^
^feagrif99_description_6^,^All attack power, all critical damage, all defense power, and movement speed are increased by the intense energy emitted by the ancient Kengrif.^
^feagrif99_description_7^,^All attack power, all critical damage, all defense power, and movement speed are increased by the intense energy emitted by the ancient Kengrif.^
^feagrif99_description_8^,^All attack power, all critical damage, all defense power, and movement speed are increased by the intense energy emitted by the ancient Kengrif.

Accumulates light for 30 seconds with a 2% chance when attacking while summoned, and when stacked twice, increases all attack power by 20% and all stats by 100 for 20 seconds.<R_Y>Activates level 55</R_Y>^
^featagris99_Name^,^The intense energy of Tagris^
^featagris99_description_1^,^All defenses are energized by the powerful energy emitted by the ancient Tagris. maximum health Critical Damage Protection Movement speed increases.^
^featagris99_description_2^,^All defenses are energized by the powerful energy emitted by the ancient Tagris. maximum health Critical Damage Protection Movement speed increases.^
^featagris99_description_3^,^All defenses are energized by the powerful energy emitted by the ancient Tagris. maximum health Critical Damage Protection Movement speed increases.^
^featagris99_description_4^,^All defenses are energized by the powerful energy emitted by the ancient Tagris. maximum health Critical Damage Protection Movement speed increases.^
^featagris99_description_5^,^All defenses are energized by the powerful energy emitted by the ancient Tagris. maximum health Critical Damage Protection Movement speed increases.^
^featagris99_description_6^,^All defenses are energized by the powerful energy emitted by the ancient Tagris. maximum health Critical Damage Protection Movement speed increases.^
^featagris99_description_7^,^All defenses are energized by the powerful energy emitted by the ancient Tagris. maximum health Critical Damage Protection Movement speed increases.^
^featagris99_description_8^,^All defenses are energized by the powerful energy emitted by the ancient Tagris. maximum health Critical Damage Protection Movement speed increases.^
^feakaron99_Name^,^Karon's strong energy^
^feakaron99_description_1^,^Personal attack power, person defense power, maximum health, and movement speed are increased by the intense energy emitted by the ancient Charon.^
^feakaron99_description_2^,^Personal attack power, person defense power, maximum health, and movement speed are increased by the intense energy emitted by the ancient Charon.^
^feakaron99_description_3^,^Personal attack power, person defense power, maximum health, and movement speed are increased by the intense energy emitted by the ancient Charon.^
^feakaron99_description_4^,^Personal attack power, personal defense power, maximum health, and movement speed are increased by the intense energy emitted by the ancient Charon.^
^feakaron99_description_5^,^Personal attack power, person defense power, maximum health, and movement speed are increased by the intense energy emitted by the ancient Charon.^
^feakaron99_description_6^,^Personal attack power, person defense power, maximum health, and movement speed are increased by the intense energy emitted by the ancient Charon.^
^feakaron99_description_7^,^Personal attack power, person defense power, maximum health, and movement speed are increased by the intense energy emitted by the ancient Charon.^
^feakaron99_description_8^,^Personal attack power, person defense power, maximum health, and movement speed are increased by the intense energy emitted by the ancient Charon.

When summoned, there is a 2% chance to increase personal attack power by 3% and bleeding penetration rate by 1% for 30 seconds when attacking hits while summoned. (Maximum 5 stacks)<R_Y>Activates level 55</R_Y>^
^feacracus99_Name^,^Intense energy of Krakus^
^feacracus99_description_1^,^All attack power, maximum health, all critical damage, and movement speed are increased by the intense energy emitted by the ancient Krakus.^
^feacracus99_description_2^,^Increases all attack power, maximum health, all critical damage, and movement speed by the intense energy emitted by the ancient Krakus.^
^feacracus99_description_3^,^All attack power, maximum health, all critical damage, and movement speed are increased by the intense energy emitted by the ancient Krakus.^
^feacracus99_description_4^,^Increases all attack power, maximum HP, all critical damage, and movement speed by the intense energy emitted by the ancient Krakus.^
^feacracus99_description_5^,^Increases all attack power, maximum health, all critical damage, and movement speed by the intense energy emitted by the ancient Krakus.^
^feacracus99_description_6^,^Increases all attack power, maximum health, all critical damage, and movement speed by the intense energy emitted by the ancient Krakus.^
^feacracus99_description_7^,^Increases all attack power, maximum health, all critical damage, and movement speed by the intense energy emitted by the ancient Krakus.^
^feacracus99_description_8^,^Increases all attack power, maximum health, all critical damage, and movement speed by the intense energy emitted by the ancient Krakus.^
^feaelqui00_Name^,^Ancient Fairy Healing^
^feaelqui00_description_1^,^Ancient Elquines heals you and restores your health for a certain period of time.^
^feaelqui01_Name^,^The Light of Aging^
^feaelqui01_description_1^,^All attack power and movement speed of the opponent are reduced by the power of Elquines.^
^feaasuram00_Name^,^Destructive Strike^
^ feaasuram00_description_1 ^,^^ Ashram deals damage to nearby enemie^
^feblyludis00_Name^,^Blessing of Light^
^feblyludis00_description_1^,^All attack power instantly due to Lairudice's power All defenses are increased.^
^feabaranak00_Name^,^Time to loot^
