t_key,t_korean
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
^^,^^
