id,level,rarity,type
AC0_0_1000;17.000000;normal;ri
AC0_1_1000;1.000000;normal;ne
AC0_0_9999;4.000000;elite;ri
AC0_0_9989;4.000000;elite;ri
AC0_0_9988;4.000000;elite;ri
AC0_0_10001;7.000000;normal;ri
AC0_0_10002;15.000000;elite;ri
AC0_0_21001;16.000000;elite;ri
AC0_0_21011;14.000000;elite;ri
AC0_0_21012;14.000000;elite;ri
AC0_0_21013;14.000000;elite;ri
AC0_0_21501;19.000000;elite;ri
AC0_0_21511;18.000000;elite;ri
AC0_0_21512;18.000000;elite;ri
AC0_0_21513;18.000000;elite;ri
AC0_0_31501;30.000000;heroic;ri
AC0_0_22001;26.000000;elite;ri
AC0_0_22011;25.000000;elite;ri
AC0_0_22012;25.000000;elite;ri
AC0_0_22013;25.000000;elite;ri
AC0_0_32001;34.000000;heroic;ri
AC0_0_22501;31.000000;elite;ri
AC0_0_22521;42.000000;heroic;ri
AC0_0_32501;39.000000;heroic;ri
AC0_0_23001;33.000000;elite;ri
AC0_0_33001;39.000000;heroic;ri
AC0_0_23501;43.000000;elite;ri
AC0_0_33501;51.000000;heroic;ri
AC0_0_24001;62.000000;heroic;ri
AC0_1_21001;11.000000;normal;ne
AC0_1_22001;26.000000;elite;ne
AC0_1_22011;23.000000;elite;ne
AC0_1_22012;23.000000;elite;ne
AC0_1_22013;23.000000;elite;ne
AC0_1_32001;34.000000;heroic;ne
AC0_1_22501;39.000000;heroic;ne
AC0_1_22521;29.000000;heroic;ne
AC0_1_32501;39.000000;heroic;ne
AC0_1_23001;44.000000;heroic;ne
AC0_1_33001;51.000000;heroic;ne
AC0_1_23501;63.000000;heroic;ne
AC0_1_33501;16.000000;elite;ne
AC0_1_24001;19.000000;elite;ne
AC0_0_1001;13.000000;elite;ri
AC0_0_1141;23.000000;heroic;ri
AC0_0_1142;47.000000;heroic;ri
AC0_0_2141;25.000000;elite;ri
AC0_0_2142;25.000000;elite;ri
AC0_0_2143;25.000000;elite;ri
AC0_1_2141;36.000000;heroic;ne
AC0_1_2142;36.000000;heroic;ne
AC0_1_2143;36.000000;heroic;ne
AC0_1_2144;36.000000;heroic;ne
AC0_1_2145;36.000000;heroic;ne
AC0_1_2261;31.000000;elite;ne
AC0_1_2262;37.000000;heroic;ne
AC0_0_2261;31.000000;elite;ri
AC0_0_2262;36.000000;heroic;ri
AC0_0_82151;20.000000;elite;ri
AC0_0_82152;20.000000;elite;ri
AC0_1_82151;20.000000;elite;ne
AC0_1_82152;20.000000;elite;ne
AC0_0_82251;30.000000;elite;ri
AC0_0_82252;30.000000;elite;ri
AC0_1_82251;30.000000;elite;ne
AC0_1_82252;30.000000;elite;ne
AC0_0_83251;36.000000;heroic;ri
AC0_0_83252;36.000000;heroic;ri
AC0_1_83251;36.000000;heroic;ne
AC0_1_83252;36.000000;heroic;ne
AC0_0_81101;9.000000;normal;ri
AC0_0_81102;9.000000;normal;ri
AC0_1_81101;9.000000;normal;ne
AC0_1_81102;9.000000;normal;ne
AC0_0_81201;21.000000;normal;ri
AC0_0_81202;21.000000;normal;ri
AC0_1_81201;21.000000;normal;ne
AC0_1_81202;21.000000;normal;ne
AC0_0_82201;26.000000;elite;ri
AC0_0_82202;26.000000;elite;ri
AC0_1_82201;26.000000;elite;ne
AC0_1_82202;26.000000;elite;ne
AC0_0_81301;31.000000;normal;ri
AC0_0_81302;31.000000;normal;ri
AC0_1_81301;31.000000;normal;ne
AC0_1_81302;31.000000;normal;ne
AC0_0_82301;36.000000;elite;ri
AC0_0_82302;36.000000;elite;ri
AC0_1_82301;36.000000;elite;ne
AC0_1_82302;36.000000;elite;ne
AC0_0_83301;42.000000;heroic;ri
AC0_0_83302;42.000000;heroic;ri
AC0_1_83301;42.000000;heroic;ne
AC0_1_83302;42.000000;heroic;ne
AC0_2_21501;22.000000;elite;ri
AC0_2_220011;27.000000;elite;ri
AC0_2_225012;32.000000;elite;ri
AC0_2_325013;38.000000;heroic;ri
AC0_2_230014;37.000000;elite;ri
AC0_2_22001;27.000000;elite;ne
AC0_2_22501;32.000000;elite;ne
