EW0_001_0_0000;1.000000;normal;we
EW0_001_0_0000;1.000000;normal;we
EW0_003_0_0000;1.000000;normal;we
EW0_003_0_0001;1.000000;normal;we
EW0_004_0_0000;1.000000;normal;we
EW0_006_0_0000;1.000000;normal;we
EW0_006_0_0001;1.000000;normal;we
EW0_008_0_0000;1.000000;normal;we
EW0_009_0_0000;1.000000;normal;we
EW0_999_0_0000;1.000000;normal;we
EW0_999_0_0001;1.000000;normal;we
EW0_010_0_0000;1.000000;normal;we
EW0_011_0_0000;1.000000;normal;we
EW0_012_0_0000;1.000000;normal;we
EW0_012_0_0001;1.000000;normal;we
EW0_013_0_0000;1.000000;normal;we
EW0_014_0_0000;1.000000;normal;we
EW0_014_0_0001;1.000000;normal;we
EW0_014_0_0002;1.000000;normal;we
EW0_015_0_0000;1.000000;normal;we
EW0_016_0_0000;1.000000;normal;we
EW0_016_0_0001;1.000000;normal;we
EW0_016_0_0002;1.000000;normal;we
EW0_016_0_0003;1.000000;normal;we
EW0_017_0_0000;1.000000;normal;we
EW0_019_0_0000;1.000000;normal;we
EW0_020_0_0000;1.000000;normal;we
EW0_021_0_0000;1.000000;normal;we
EW0_022_0_0000;1.000000;normal;we
EW0_023_0_0000;1.000000;normal;we
EW0_023_0_0001;1.000000;normal;we
EW0_024_0_0000;1.000000;normal;we
EW0_025_0_0000;1.000000;normal;we
EW0_025_0_0001;1.000000;normal;we
EW0_025_0_0002;1.000000;normal;we
EW0_025_0_0003;1.000000;normal;we
EW0_025_0_0004;1.000000;normal;we
EW0_047_0_0000;1.000000;normal;we
EW0_048_0_0000;1.000000;normal;we
EW0_053_0_0000;1.000000;normal;we
EW0_039_0_0000;1.000000;normal;we
EW0_000_0_1000;1.000000;normal;we
EW1_002_0_0000;1.000000;normal;we
EW1_003_0_0000;1.000000;normal;we
EW1_004_0_0000;1.000000;normal;we
EW1_012_0_0000;1.000000;normal;we
EW1_001_0_0000;1.000000;normal;we
EW1_013_0_0000;1.000000;normal;we
EW2_000_0_0000;1.000000;normal;we
EW2_001_0_0000;1.000000;normal;we
EW2_001_0_0001;1.000000;normal;we
EW2_001_0_0002;1.000000;normal;we
EW2_002_0_0000;1.000000;normal;we
EW2_002_0_0001;1.000000;normal;we
EW2_003_0_0000;1.000000;normal;we
EW2_005_0_0000;1.000000;normal;we
EW2_005_0_0001;1.000000;normal;we
EW2_005_0_0002;1.000000;normal;we
EW2_005_0_0003;1.000000;normal;we
